model_id,scale,response_var,remove_zeroes,predictor,slope,p_value_slope,std_slope,chisq,p_value_chisq,r2_partial,r2m,r2c,status,model_converged,model_used
climate,1.00E-04,non_native_percent,FALSE,pca1_clima,-2.71886229,0.00275468,-1.0382,8.963226284,0.00275468,0.005230524,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,pH,-0.480415521,0.222702265,-0.1416,1.486873007,0.222702265,8.77E-05,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,microrelief,0.053955897,0.24606239,0.0829,1.345522598,0.24606239,2.36E-07,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,heat_index,2.486730689,0.113727664,0.1448,2.501642047,0.113727664,5.94E-04,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,cover_litter,0.734534731,0.478748266,0.0606,0.50171333,0.478748266,3.98E-05,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,cover_herbs_sum,1.1486714,0.152349477,0.0984,2.048567502,0.152349477,4.65E-05,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,cover_gravel_stones,0.891238824,0.61849989,0.0408,0.247981606,0.61849989,1.43E-04,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,built_up_2km,6.702374504,0.09368719,0.0935,2.809849059,0.09368719,8.78E-05,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,grazing_intencity,0.284682631,0.57811747,0.0654,0.309287929,0.57811747,4.46E-06,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,mowing,0.538642207,0.558871062,0.0335,0.341662677,0.558871062,2.70E-04,0.765268282,0.765268282,ok,TRUE,binomial
climate,1.00E-04,non_native_percent,FALSE,abandonment,0.032996401,0.970844617,0.0044,0.001335829,0.970844617,2.44E-05,0.765268282,0.765268282,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,pca1_clima,-1.523200581,2.01E-06,-0.8388,22.59004705,2.01E-06,0.129582163,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,pH,-0.212846842,0.30842061,-0.0926,1.037427125,0.30842061,0.003294464,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,microrelief,0.039022687,0.101633954,0.0868,2.679714397,0.101633954,0.001447044,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,heat_index,-0.685448954,0.346987647,-0.0594,0.884443043,0.346987647,0.006312289,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,cover_litter,0.744095426,0.106645612,0.0891,2.603238226,0.106645612,0.002504613,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,cover_herbs_sum,0.877884385,0.0397771,0.1183,4.22736709,0.0397771,0.031609606,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,cover_gravel_stones,-0.082506444,0.935886878,-0.0061,0.006470682,0.935886878,0.003623617,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,built_up_2km,2.078661886,0.397566564,0.0433,0.715674086,0.397566564,0.004996019,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,grazing_intencity,0.009959606,0.967437717,0.0033,0.001666444,0.967437717,0.001154128,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,mowing,0.76906734,0.173627989,0.0675,1.851336866,0.173627989,0.006365659,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,non_native_percent,FALSE,abandonment,0.178046242,0.678526697,0.035,0.171789045,0.678526697,0.001444623,0.465066895,0.514251808,ok,TRUE,binomial
climate,0.01,invasive_percent,FALSE,pca1_clima,-5.14396E+13,0.003497557,NA,9.108401979,0.002544381,0.018871739,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,pH,4.90886E+14,4.28E-43,NA,407.5531388,1.25E-90,0.533331919,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,microrelief,1.40117E+13,7.23E-06,NA,22.50356798,2.10E-06,0.044860952,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,heat_index,1.9716E+14,0.010960277,NA,6.895454833,0.008641517,0.015877155,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,cover_litter,5.80057E+14,5.88E-16,NA,86.27706711,1.56E-20,0.186971697,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,cover_herbs_sum,8.13448E+14,4.20E-30,NA,219.391146,1.23E-49,0.381874437,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,cover_gravel_stones,-1.57529E+15,7.16E-29,NA,205.2619589,1.48E-46,0.420232356,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,built_up_2km,1.42141E+15,1.00E-04,NA,16.62396606,4.56E-05,0.051126917,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,grazing_intencity,-3.05084E+14,5.37E-21,NA,121.0018838,3.82E-28,0.22038166,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,mowing,-6.52828E+13,0.349066787,NA,0.915432779,0.33867704,0.00149461,1,1,ok,TRUE,quasibinomial
climate,0.01,invasive_percent,FALSE,abandonment,-2.2489E+14,2.73E-05,NA,19.31094986,1.11E-05,0.044549874,1,1,ok,TRUE,quasibinomial
climate,0.1,non_native_percent,FALSE,pca1_clima,-1.58221118,5.73E-12,-0.8699,47.42129585,5.73E-12,0.262065626,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,pH,-0.327826497,0.024916599,-0.1429,5.029673261,0.024916599,0.009991596,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,microrelief,0.044796913,0.006985722,0.0995,7.276636405,0.006985722,0.006911704,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,heat_index,0.043719823,0.931305713,0.0038,0.007430813,0.931305713,3.76E-05,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,cover_litter,0.817352029,0.014198298,0.0978,6.013318945,0.014198298,0.022786203,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,cover_herbs_sum,0.357909432,0.238632764,0.0484,1.388652663,0.238632764,0.013877718,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,cover_gravel_stones,-0.228771655,0.721219767,-0.0168,0.12732699,0.721219767,6.89E-04,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,built_up_2km,3.095642608,0.057391184,0.0644,3.611214766,0.057391184,0.004412635,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,grazing_intencity,-0.029746637,0.869485981,-0.0099,0.026998247,0.869485981,3.59E-04,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,mowing,0.179380899,0.714753703,0.0157,0.133575073,0.714753703,2.43E-05,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,non_native_percent,FALSE,abandonment,-0.014799326,0.962165511,-0.0029,0.002250201,0.962165511,5.38E-05,0.466404849,0.509565408,ok,TRUE,binomial
climate,0.1,invasive_percent,FALSE,pca1_clima,-1.355281758,0.016535542,NA,6.084626811,0.013636317,0.028117631,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,pH,-0.376618478,0.024845969,NA,5.336046023,0.020888801,0.00147892,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,microrelief,0.063647903,0.002825135,NA,9.578907441,0.001968255,0.002095024,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,heat_index,6.705090008,1.15E-05,NA,21.42952727,3.67E-06,0.038809947,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,cover_litter,1.914734553,3.66E-05,NA,18.83318577,1.43E-05,0.005420742,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,cover_herbs_sum,-1.78756726,1.09E-06,NA,26.8816689,2.16E-07,0.006456093,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,cover_gravel_stones,-2.945707215,0.299585081,NA,1.12501667,0.288840794,0.005458938,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,built_up_2km,14.52186046,0.006452878,NA,7.928648857,0.004865812,0.012023634,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,grazing_intencity,0.046496062,0.939958694,NA,0.005907048,0.938737047,1.42E-05,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,mowing,-0.284278906,0.875410248,NA,0.025597127,0.872888148,6.14E-05,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,0.1,invasive_percent,FALSE,abandonment,-1.211977505,0.29433783,NA,1.148690301,0.283823483,0.002929704,0.322150432,0.819535118,ok,TRUE,quasibinomial
climate,1,non_native_percent,FALSE,pca1_clima,-1.523160453,1.13E-12,-0.8341,50.60064398,1.13E-12,0.291866875,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,pH,-0.309837441,0.026100299,-0.1345,4.949361961,0.026100299,0.010143998,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,microrelief,0.029039758,0.071664007,0.0642,3.244489629,0.071664007,0.001376807,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,heat_index,0.395369866,0.406320872,0.034,0.689540046,0.406320872,0.004443517,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,cover_litter,0.355234593,0.26507752,0.0423,1.242043838,0.26507752,0.00565133,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,cover_herbs_sum,0.493854638,0.083066701,0.0668,3.003853984,0.083066701,0.0138624,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,cover_gravel_stones,-0.391340117,0.497372059,-0.0285,0.460539255,0.497372059,0.0010095,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,built_up_2km,2.243936166,0.183047804,0.0465,1.7727039,0.183047804,0.005729075,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,grazing_intencity,-0.088977,0.602160413,-0.0295,0.27174978,0.602160413,4.51E-04,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,mowing,0.518901484,0.283999864,0.0453,1.147849086,0.283999864,0.00334183,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,non_native_percent,FALSE,abandonment,-0.064457655,0.835319901,-0.0126,0.043215567,0.835319901,2.50E-04,0.433127083,0.520368229,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,pca1_clima,-1.288712045,4.37E-04,-0.7705,12.36737061,4.37E-04,0.073307182,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,pH,-0.743481697,8.82E-04,-0.3522,11.06090678,8.82E-04,0.00667227,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,microrelief,0.039783887,0.178401671,0.096,1.8108886,0.178401671,4.30E-04,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,heat_index,0.725886722,0.427490532,0.0682,0.629631451,0.427490532,2.96E-04,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,cover_litter,0.374685699,0.553237511,0.0487,0.351549132,0.553237511,7.58E-06,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,cover_herbs_sum,-0.41376668,0.452633096,-0.0611,0.564049817,0.452633096,0.010820527,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,cover_gravel_stones,-1.520229109,0.367749936,-0.121,0.81125342,0.367749936,0.004667897,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,built_up_2km,8.04408094,2.05E-04,0.1819,13.78467372,2.05E-04,0.013799937,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,grazing_intencity,0.182934646,0.560885158,0.0662,0.338173943,0.560885158,4.40E-04,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,mowing,0.908798358,0.209317679,0.0865,1.576139261,0.209317679,0.009486184,0.347761586,0.445709618,ok,TRUE,binomial
climate,1,invasive_percent,FALSE,abandonment,0.296252925,0.593275828,0.0633,0.285257439,0.593275828,6.21E-05,0.347761586,0.445709618,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,pca1_clima,-1.239828214,7.45E-14,-0.7248,55.9462239,7.45E-14,0.314434367,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,pH,-0.189687963,0.086027483,-0.0879,2.947181297,0.086027483,0.004530553,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,microrelief,0.029791336,0.023724525,0.0703,5.114659211,0.023724525,0.004213616,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,heat_index,-0.191965935,0.626331664,-0.0176,0.237068223,0.626331664,2.87E-04,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,cover_litter,0.171840379,0.522768693,0.0218,0.408427564,0.522768693,0.002287363,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,cover_herbs_sum,0.266879012,0.24112351,0.0385,1.374013464,0.24112351,0.012530838,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,cover_gravel_stones,0.101617783,0.805372824,0.0079,0.060712821,0.805372824,0.002790243,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,built_up_2km,0.169903575,0.9125147,0.0038,0.012070801,0.9125147,3.40E-04,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,grazing_intencity,0.222175035,0.111671501,0.0786,2.5304057,0.111671501,0.007663768,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,mowing,0.611984086,0.147333901,0.057,2.099639202,0.147333901,0.007440753,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,non_native_percent,FALSE,abandonment,0.203707857,0.445468976,0.0426,0.582154722,0.445468976,0.002047766,0.346843918,0.45150247,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,pca1_clima,-0.941312662,3.06E-05,-0.629,17.3822479,3.06E-05,0.144294842,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,pH,-0.517782888,8.78E-04,-0.2742,11.0677309,8.78E-04,0.027698446,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,microrelief,0.026983922,0.161403335,0.0728,1.961028784,0.161403335,0.002997544,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,heat_index,0.019812311,0.972360136,0.0021,0.001200509,0.972360136,5.35E-05,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,cover_litter,-0.041872398,0.922702443,-0.0061,0.009414852,0.922702443,0.001451786,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,cover_herbs_sum,-0.399674388,0.260174718,-0.0659,1.267827061,0.260174718,5.63E-04,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,cover_gravel_stones,-0.420200467,0.586980394,-0.0374,0.295084724,0.586980394,4.47E-06,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,built_up_2km,4.309329902,0.00969065,0.1089,6.690895841,0.00969065,0.015711635,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,grazing_intencity,0.187834223,0.319101842,0.076,0.992624199,0.319101842,0.002850621,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,mowing,-0.048480278,0.937532751,-0.0052,0.006142051,0.937532751,1.98E-04,0.217588445,0.296422925,ok,TRUE,binomial
climate,10,invasive_percent,FALSE,abandonment,0.059231224,0.867170188,0.0141,0.027973904,0.867170188,4.13E-04,0.217588445,0.296422925,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,pca1_clima,-1.180140842,3.58E-14,-0.6926,57.38606755,3.58E-14,0.287365692,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,pH,-0.064051687,0.444821873,-0.0293,0.583812339,0.444821873,1.59E-06,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,microrelief,0.036693375,1.13E-04,0.0792,14.89879481,1.13E-04,0.010107753,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,heat_index,-0.282993616,0.245029227,-0.025,1.351424562,0.245029227,6.86E-06,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,cover_litter,0.5328788,0.008874183,0.0626,6.84797442,0.008874183,0.013652027,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,cover_herbs_sum,0.557862051,0.001064819,0.0745,10.71132315,0.001064819,0.016157343,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,cover_gravel_stones,0.363240339,0.280415825,0.0263,1.16507348,0.280415825,0.003306024,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,built_up_2km,0.155604088,0.872233079,0.0035,0.025863928,0.872233079,0.001018352,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,grazing_intencity,0.26995193,3.51E-04,0.0959,12.77416164,3.51E-04,0.009836061,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,mowing,0.358798665,0.112594855,0.0335,2.517417354,0.112594855,0.002926329,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,non_native_percent,FALSE,abandonment,0.272908693,0.06513172,0.0572,3.401637783,0.06513172,0.004316689,0.423897109,0.432798838,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,pca1_clima,-1.362862971,2.29E-04,-0.8012,13.57653407,2.29E-04,0.189454251,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,pH,-0.420881461,0.017978934,-0.1929,5.598200605,0.017978934,0.019929469,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,microrelief,0.036401751,0.074673992,0.0787,3.177169265,0.074673992,1.15E-04,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,heat_index,0.045534482,0.927760672,0.004,0.008219711,0.927760672,5.93E-05,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,cover_litter,0.413250234,0.366989514,0.0486,0.813832763,0.366989514,0.001572889,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,cover_herbs_sum,-0.254832343,0.507957267,-0.0341,0.43827283,0.507957267,0.009158912,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,cover_gravel_stones,0.321115658,0.664032383,0.0233,0.188662216,0.664032383,0.001163455,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,built_up_2km,2.468311027,0.152595544,0.0549,2.046111028,0.152595544,0.004963896,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,grazing_intencity,0.351942718,0.034026151,0.1253,4.493389434,0.034026151,0.005128951,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,mowing,0.17676638,0.75073155,0.0166,0.100917344,0.75073155,0.001196345,0.426185529,0.474071854,ok,TRUE,binomial
climate,100,invasive_percent,FALSE,abandonment,0.216219112,0.510957926,0.0454,0.432104866,0.510957926,0.00192954,0.426185529,0.474071854,ok,TRUE,binomial
disturbance,1.00E-04,non_native_percent,FALSE,roads,0.291066595,0.014846764,NA,6.120365957,0.013363313,0.00751067,0.401911209,0.77337861,ok,TRUE,quasibinomial
disturbance,1.00E-04,non_native_percent,FALSE,Disturbance.Frequency,4.051756059,2.00E-12,NA,59.00209825,1.58E-14,0.043137884,0.401911209,0.77337861,ok,TRUE,quasibinomial
disturbance,1.00E-04,non_native_percent,FALSE,Disturbance.Severity,27.56271286,5.07E-26,NA,164.1790771,1.38E-37,0.052759091,0.401911209,0.77337861,ok,TRUE,quasibinomial
disturbance,0.001,non_native_percent,FALSE,roads,0.067770046,0.441812872,NA,0.600751092,0.438291594,9.72E-04,0.356939883,0.69621788,ok,TRUE,quasibinomial
